"","cellids","conf1","conf2","conf3"
"1","D344","3","unassigned","2"
"2","D353","unassigned","unassigned","unassigned"
"3","D326","3","1","2"
"4","D363","3","1","2"
"5","D363","3","1","2"
"6","D363","unassigned","1","2"
"7","D372","unassigned","unassigned","2"
"8","D322","unassigned","unassigned","2"
"9","D326","unassigned","unassigned","2"
"10","D353","unassigned","unassigned","2"
"11","D326","unassigned","unassigned","2"
"12","D372","unassigned","unassigned","2"
"13","D339","unassigned","unassigned","2"
"14","D372","3","1","2"
"15","D353","3","1","2"
"16","D354","unassigned","unassigned","2"
"17","D326","unassigned","unassigned","2"
"18","D326","3","1","2"
"19","D372","unassigned","unassigned","2"
"20","D353","unassigned","unassigned","2"
"21","D353","unassigned","unassigned","2"
"22","D354","3","1","2"
"23","D339","unassigned","1","2"
"24","D372","unassigned","unassigned","2"
"25","D354","unassigned","unassigned","2"
"26","D354","3","1","2"
"27","D353","3","1","2"
"28","D367","3","unassigned","2"
"29","D354","unassigned","unassigned","2"
"30","D363","unassigned","unassigned","2"
"31","D372","unassigned","unassigned","2"
"32","D372","3","1","2"
"33","D322","unassigned","unassigned","2"
"34","D372","3","1","2"
"35","D367","unassigned","unassigned","2"
"36","D372","3","1","2"
"37","D339","unassigned","unassigned","unassigned"
"38","D339","unassigned","unassigned","2"
"39","D372","3","1","2"
"40","D363","unassigned","unassigned","2"
"41","D322","unassigned","unassigned","2"
"42","D372","3","1","2"
"43","D372","3","1","2"
"44","D353","3","1","2"
"45","D372","unassigned","unassigned","2"
"46","D354","unassigned","unassigned","2"
"47","D367","unassigned","unassigned","2"
"48","D354","unassigned","unassigned","2"
"49","D353","3","1","2"
"50","D372","3","1","2"
"51","D354","unassigned","unassigned","2"
"52","D344","3","1","2"
"53","D339","unassigned","unassigned","2"
"54","D339","unassigned","unassigned","2"
"55","D372","unassigned","unassigned","2"
"56","D353","3","1","2"
"57","D353","3","1","2"
"58","D322","3","1","2"
"59","D363","3","unassigned","2"
"60","D372","3","unassigned","2"
"61","D322","unassigned","unassigned","unassigned"
"62","D367","1","unassigned","2"
"63","D367","3","1","2"
"64","D339","3","1","2"
"65","D339","3","1","2"
"66","D372","3","1","2"
"67","D353","3","1","2"
"68","D322","3","1","2"
"69","D344","unassigned","unassigned","2"
"70","D344","unassigned","unassigned","2"
"71","D353","unassigned","unassigned","2"
"72","D344","3","1","2"
"73","D363","unassigned","unassigned","2"
"74","D353","unassigned","unassigned","2"
"75","D344","unassigned","unassigned","2"
"76","D372","3","1","2"
"77","D344","3","1","2"
"78","D344","3","1","2"
"79","D339","unassigned","unassigned","2"
"80","D367","unassigned","unassigned","2"
"81","D326","3","1","2"
"82","D353","unassigned","unassigned","2"
"83","D363","3","1","2"
"84","D367","3","1","2"
"85","D344","3","1","2"
"86","D372","unassigned","unassigned","2"
"87","D363","unassigned","unassigned","2"
"88","D372","unassigned","unassigned","2"
"89","D339","unassigned","unassigned","2"
"90","D363","unassigned","unassigned","2"
"91","D372","unassigned","unassigned","2"
"92","D344","unassigned","unassigned","2"
"93","D353","3","unassigned","2"
"94","D363","unassigned","unassigned","2"
"95","D344","unassigned","unassigned","2"
"96","D367","unassigned","unassigned","2"
"97","D372","unassigned","unassigned","2"
"98","D353","unassigned","unassigned","2"
"99","D354","unassigned","unassigned","2"
"100","D344","unassigned","unassigned","2"
"101","D353","unassigned","unassigned","2"
"102","D372","unassigned","unassigned","2"
"103","D339","unassigned","unassigned","2"
"104","D363","unassigned","unassigned","2"
"105","D344","3","1","2"
"106","D367","3","1","2"
"107","D353","unassigned","unassigned","2"
"108","D322","unassigned","unassigned","2"
"109","D339","3","1","2"
"110","D326","unassigned","unassigned","2"
"111","D372","unassigned","unassigned","2"
"112","D322","unassigned","unassigned","2"
"113","D339","3","1","2"
"114","D322","3","1","2"
"115","D367","unassigned","unassigned","2"
"116","D353","1","3","2"
"117","D353","1","3","2"
"118","D363","unassigned","unassigned","2"
"119","D339","unassigned","unassigned","2"
"120","D367","unassigned","unassigned","2"
"121","D367","unassigned","1","2"
"122","D353","3","1","2"
"123","D322","3","1","2"
"124","D354","unassigned","unassigned","2"
"125","D372","unassigned","unassigned","2"
"126","D372","unassigned","unassigned","2"
"127","D339","unassigned","unassigned","2"
"128","D344","3","1","2"
"129","D363","3","1","2"
"130","D344","3","1","2"
"131","D367","3","1","2"
"132","D367","unassigned","unassigned","2"
"133","D372","unassigned","unassigned","2"
"134","D339","unassigned","unassigned","2"
"135","D354","unassigned","unassigned","2"
"136","D353","3","1","2"
"137","D363","unassigned","unassigned","2"
"138","D344","3","1","2"
"139","D372","3","1","2"
"140","D354","unassigned","1","2"
"141","D353","unassigned","1","2"
"142","D372","unassigned","unassigned","2"
"143","D344","unassigned","unassigned","2"
"144","D339","3","1","2"
"145","D353","unassigned","unassigned","2"
"146","D322","3","unassigned","2"
"147","D353","unassigned","unassigned","2"
"148","D353","unassigned","unassigned","2"
"149","D354","unassigned","unassigned","2"
"150","D367","unassigned","unassigned","2"
"151","D354","3","1","2"
"152","D363","unassigned","unassigned","2"
"153","D322","unassigned","unassigned","2"
"154","D363","3","1","2"
"155","D372","unassigned","unassigned","2"
"156","D353","unassigned","unassigned","2"
"157","D339","3","1","2"
"158","D372","unassigned","unassigned","2"
"159","D367","unassigned","1","2"
"160","D363","unassigned","unassigned","2"
"161","D339","unassigned","unassigned","2"
"162","D344","3","1","2"
"163","D339","3","1","2"
"164","D363","unassigned","unassigned","2"
"165","D322","3","unassigned","2"
"166","D354","3","unassigned","2"
"167","D353","unassigned","unassigned","2"
"168","D344","unassigned","unassigned","2"
"169","D322","unassigned","unassigned","2"
"170","D344","3","1","2"
"171","D322","unassigned","unassigned","2"
"172","D322","unassigned","unassigned","2"
"173","D363","unassigned","unassigned","2"
"174","D372","unassigned","unassigned","2"
"175","D372","unassigned","unassigned","2"
"176","D367","3","unassigned","2"
"177","D339","unassigned","unassigned","unassigned"
"178","D367","3","1","2"
"179","D363","3","1","2"
"180","D354","3","1","2"
"181","D337","3","1","2"
"182","D353","3","1","2"
"183","D339","3","1","2"
"184","D344","3","1","2"
"185","D353","3","1","2"
"186","D367","unassigned","unassigned","2"
"187","D372","unassigned","1","2"
"188","D322","unassigned","unassigned","2"
"189","D372","unassigned","unassigned","2"
"190","D372","unassigned","unassigned","2"
"191","D326","unassigned","unassigned","2"
"192","D372","unassigned","unassigned","2"
"193","D322","unassigned","unassigned","2"
"194","D363","3","1","2"
"195","D339","unassigned","unassigned","2"
"196","D353","3","1","2"
"197","D354","3","1","2"
"198","D372","3","1","2"
"199","D367","3","unassigned","2"
"200","D363","unassigned","1","2"
"201","D353","unassigned","unassigned","2"
"202","D322","unassigned","unassigned","2"
"203","D363","unassigned","unassigned","2"
"204","D344","unassigned","unassigned","2"
"205","D322","unassigned","unassigned","2"
"206","D367","unassigned","unassigned","2"
"207","D367","unassigned","unassigned","2"
"208","D339","unassigned","unassigned","2"
"209","D372","unassigned","unassigned","2"
"210","D339","3","1","2"
"211","D353","3","1","2"
"212","D367","unassigned","unassigned","2"
"213","D354","unassigned","1","2"
"214","D354","doublet","unassigned","2"
"215","D322","3","1","2"
"216","D372","unassigned","unassigned","2"
"217","D372","unassigned","unassigned","2"
"218","D322","unassigned","unassigned","2"
"219","D372","unassigned","unassigned","2"
"220","D353","unassigned","unassigned","2"
"221","D372","unassigned","unassigned","2"
"222","D363","unassigned","unassigned","unassigned"
"223","D363","unassigned","unassigned","2"
"224","D353","unassigned","unassigned","unassigned"
"225","D367","unassigned","unassigned","unassigned"
"226","D367","3","1","2"
"227","D326","unassigned","unassigned","2"
"228","D372","3","1","2"
"229","D353","unassigned","unassigned","2"
"230","D354","unassigned","unassigned","2"
"231","D353","3","1","2"
"232","D372","3","1","2"
"233","D367","unassigned","unassigned","2"
"234","D367","unassigned","1","2"
"235","D363","3","1","2"
"236","D322","unassigned","1","2"
"237","D354","unassigned","unassigned","2"
"238","D372","unassigned","unassigned","2"
"239","D353","unassigned","unassigned","2"
"240","D372","unassigned","1","2"
"241","D353","3","1","2"
"242","D372","unassigned","unassigned","2"
"243","D363","unassigned","unassigned","2"
"244","D344","unassigned","unassigned","2"
"245","D353","unassigned","unassigned","2"
"246","D354","unassigned","unassigned","2"
"247","D372","3","unassigned","2"
"248","D367","unassigned","unassigned","2"
"249","D372","3","1","2"
"250","D339","unassigned","unassigned","2"
"251","D363","unassigned","unassigned","2"
"252","D353","unassigned","unassigned","2"
"253","D322","unassigned","unassigned","2"
"254","D353","unassigned","unassigned","2"
"255","D354","3","1","2"
"256","D354","unassigned","unassigned","2"
"257","D372","3","1","2"
"258","D353","unassigned","1","2"
"259","D354","3","1","2"
"260","D354","3","1","2"
"261","D339","3","1","2"
"262","D339","unassigned","unassigned","2"
"263","D372","3","1","2"
"264","D353","3","1","2"
"265","D372","3","1","2"
"266","D372","unassigned","unassigned","2"
"267","D363","3","1","2"
"268","D353","unassigned","unassigned","2"
"269","D353","unassigned","unassigned","2"
"270","D372","3","1","2"
"271","D353","3","1","2"
"272","D354","unassigned","unassigned","2"
"273","D326","unassigned","unassigned","2"
"274","D326","unassigned","unassigned","2"
"275","D363","unassigned","unassigned","2"
"276","D354","unassigned","unassigned","unassigned"
"277","D372","3","1","2"
"278","D339","3","1","2"
"279","D363","3","1","2"
"280","D353","unassigned","1","2"
"281","D326","3","1","2"
"282","D363","3","1","2"
"283","D363","unassigned","unassigned","2"
"284","D353","unassigned","unassigned","2"
"285","D354","unassigned","unassigned","2"
"286","D372","3","unassigned","2"
"287","D363","3","1","2"
"288","D337","unassigned","unassigned","unassigned"
"289","D372","unassigned","unassigned","2"
"290","D353","3","1","2"
"291","D354","unassigned","unassigned","2"
"292","D367","unassigned","unassigned","2"
"293","D372","3","1","2"
"294","D354","3","1","2"
"295","D326","3","1","2"
"296","D372","unassigned","unassigned","2"
"297","D353","unassigned","unassigned","2"
"298","D367","3","1","2"
"299","D372","unassigned","unassigned","2"
"300","D339","unassigned","unassigned","2"
"301","D339","unassigned","unassigned","2"
"302","D353","unassigned","unassigned","2"
"303","D353","unassigned","unassigned","2"
"304","D354","unassigned","unassigned","2"
"305","D339","3","1","2"
"306","D322","unassigned","unassigned","2"
"307","D353","unassigned","unassigned","2"
"308","D353","3","1","2"
"309","D372","3","1","2"
"310","D354","unassigned","unassigned","2"
"311","D372","3","1","2"
"312","D339","3","unassigned","2"
"313","D353","3","unassigned","2"
"314","D322","3","1","2"
"315","D326","unassigned","unassigned","2"
"316","D372","3","1","2"
"317","D372","3","1","2"
"318","D367","3","1","2"
"319","D372","unassigned","unassigned","2"
"320","D353","3","1","2"
"321","D363","3","unassigned","2"
"322","D372","unassigned","unassigned","2"
"323","D322","unassigned","unassigned","2"
"324","D372","unassigned","unassigned","2"
"325","D372","unassigned","unassigned","2"
"326","D344","3","1","2"
"327","D372","unassigned","unassigned","2"
"328","D363","3","1","2"
"329","D367","3","unassigned","2"
"330","D344","unassigned","unassigned","2"
"331","D344","unassigned","unassigned","2"
"332","D339","unassigned","unassigned","2"
"333","D372","unassigned","unassigned","2"
"334","D344","3","1","2"
"335","D326","3","1","2"
"336","D353","unassigned","1","2"
"337","D339","3","1","2"
"338","D337","3","1","2"
"339","D372","unassigned","unassigned","2"
"340","D344","3","1","2"
"341","D354","3","1","2"
"342","D353","unassigned","unassigned","2"
"343","D322","unassigned","1","2"
"344","D363","unassigned","unassigned","2"
"345","D353","unassigned","unassigned","2"
"346","D367","unassigned","unassigned","2"
"347","D353","unassigned","unassigned","2"
"348","D337","3","1","2"
"349","D372","3","1","2"
"350","D372","unassigned","unassigned","2"
"351","D354","3","1","2"
"352","D367","unassigned","unassigned","2"
"353","D353","3","1","2"
"354","D372","3","1","2"
"355","D363","unassigned","unassigned","2"
"356","D322","unassigned","unassigned","2"
"357","D322","unassigned","unassigned","2"
"358","D322","unassigned","1","2"
"359","D353","unassigned","unassigned","2"
"360","D367","unassigned","unassigned","2"
"361","D353","unassigned","unassigned","2"
"362","D353","3","1","2"
"363","D344","unassigned","unassigned","2"
"364","D344","unassigned","unassigned","2"
"365","D353","unassigned","1","2"
"366","D322","unassigned","unassigned","2"
"367","D363","3","1","2"
"368","D367","unassigned","unassigned","2"
"369","D354","3","1","2"
"370","D354","3","1","2"
"371","D344","unassigned","unassigned","2"
"372","D344","unassigned","1","2"
"373","D354","unassigned","1","2"
"374","D337","unassigned","unassigned","2"
"375","D353","unassigned","unassigned","2"
"376","D367","unassigned","unassigned","2"
"377","D353","unassigned","unassigned","2"
"378","D372","unassigned","unassigned","2"
"379","D354","3","1","2"
"380","D353","3","1","2"
"381","D372","3","1","2"
"382","D337","3","1","2"
"383","D344","unassigned","unassigned","2"
"384","D367","unassigned","unassigned","2"
"385","D363","unassigned","unassigned","2"
"386","D367","3","1","2"
"387","D344","3","1","2"
"388","D372","3","1","2"
"389","D353","3","1","2"
"390","D367","unassigned","unassigned","2"
"391","D344","3","1","2"
"392","D353","unassigned","unassigned","2"
"393","D326","unassigned","unassigned","2"
"394","D372","unassigned","unassigned","2"
"395","D353","unassigned","unassigned","2"
"396","D344","unassigned","unassigned","2"
"397","D372","unassigned","unassigned","2"
"398","D363","unassigned","unassigned","2"
"399","D339","3","unassigned","2"
"400","D326","3","1","2"
"401","D363","3","1","2"
"402","D339","unassigned","unassigned","2"
"403","D372","3","1","2"
"404","D353","unassigned","1","2"
"405","D339","3","unassigned","2"
"406","D344","3","unassigned","2"
"407","D353","3","unassigned","2"
"408","D353","unassigned","1","2"
"409","D339","unassigned","unassigned","2"
"410","D363","unassigned","unassigned","2"
"411","D372","unassigned","unassigned","2"
"412","D372","unassigned","unassigned","2"
"413","D354","unassigned","unassigned","2"
"414","D367","unassigned","unassigned","2"
"415","D367","3","unassigned","2"
"416","D353","3","1","2"
"417","D326","unassigned","unassigned","2"
"418","D363","unassigned","unassigned","2"
"419","D354","3","unassigned","2"
"420","D339","unassigned","unassigned","2"
"421","D322","unassigned","unassigned","unassigned"
"422","D354","unassigned","unassigned","2"
"423","D353","unassigned","unassigned","2"
"424","D353","unassigned","unassigned","2"
"425","D353","unassigned","unassigned","2"
"426","D322","3","1","2"
"427","D372","unassigned","unassigned","2"
"428","D353","unassigned","unassigned","2"
"429","D372","unassigned","unassigned","2"
"430","D367","unassigned","unassigned","2"
"431","D326","unassigned","unassigned","2"
"432","D322","3","1","2"
"433","D326","3","1","2"
"434","D363","unassigned","unassigned","2"
"435","D353","unassigned","unassigned","2"
"436","D354","unassigned","unassigned","2"
"437","D337","unassigned","1","2"
"438","D367","unassigned","unassigned","2"
"439","D367","3","1","2"
"440","D354","3","1","2"
"441","D372","3","1","2"
"442","D339","unassigned","unassigned","2"
"443","D372","unassigned","unassigned","2"
"444","D322","3","unassigned","2"
"445","D326","3","unassigned","2"
"446","D322","3","1","2"
"447","D363","3","1","2"
"448","D344","3","unassigned","2"
"449","D367","3","unassigned","2"
"450","D363","unassigned","unassigned","2"
"451","D353","unassigned","unassigned","2"
"452","D339","3","unassigned","2"
"453","D339","unassigned","unassigned","2"
"454","D326","3","1","2"
"455","D363","unassigned","unassigned","2"
"456","D326","1","unassigned","2"
"457","D353","unassigned","unassigned","2"
"458","D344","unassigned","unassigned","2"
"459","D322","unassigned","unassigned","2"
"460","D344","3","1","2"
"461","D344","3","1","2"
"462","D363","unassigned","unassigned","2"
"463","D339","unassigned","unassigned","2"
"464","D344","unassigned","unassigned","2"
"465","D354","3","unassigned","2"
"466","D354","unassigned","unassigned","2"
"467","D337","3","1","2"
"468","D367","3","1","2"
"469","D367","3","1","2"
"470","D344","3","1","2"
"471","D363","unassigned","unassigned","2"
"472","D372","unassigned","unassigned","2"
"473","D353","unassigned","unassigned","2"
"474","D372","unassigned","unassigned","2"
"475","D353","3","1","2"
"476","D353","3","1","2"
"477","D353","3","1","2"
"478","D344","3","1","2"
"479","D363","unassigned","unassigned","2"
"480","D354","unassigned","unassigned","2"
"481","D354","3","unassigned","2"
"482","D363","unassigned","unassigned","2"
"483","D339","unassigned","unassigned","2"
"484","D353","unassigned","unassigned","2"
"485","D353","unassigned","unassigned","2"
"486","D344","3","1","2"
"487","D326","unassigned","unassigned","2"
"488","D363","unassigned","unassigned","2"
"489","D372","3","1","2"
"490","D322","unassigned","unassigned","2"
"491","D372","unassigned","unassigned","2"
"492","D322","unassigned","unassigned","2"
"493","D353","unassigned","unassigned","2"
"494","D372","3","unassigned","2"
"495","D367","unassigned","1","2"
"496","D337","unassigned","unassigned","2"
"497","D372","unassigned","unassigned","2"
"498","D372","3","1","2"
"499","D353","unassigned","unassigned","2"
"500","D372","3","unassigned","2"
"501","D363","unassigned","unassigned","2"
"502","D337","unassigned","unassigned","2"
"503","D372","unassigned","unassigned","2"
"504","D353","3","unassigned","2"
"505","D367","unassigned","unassigned","2"
"506","D372","unassigned","unassigned","2"
"507","D353","unassigned","unassigned","2"
"508","D372","3","1","2"
"509","D363","unassigned","unassigned","2"
"510","D372","unassigned","unassigned","2"
"511","D372","3","1","2"
"512","D367","unassigned","unassigned","2"
"513","D354","unassigned","unassigned","2"
"514","D353","unassigned","unassigned","2"
"515","D353","unassigned","unassigned","2"
"516","D326","unassigned","1","2"
"517","D337","unassigned","unassigned","2"
"518","D353","unassigned","unassigned","2"
"519","D322","unassigned","unassigned","2"
"520","D353","unassigned","unassigned","2"
"521","D363","unassigned","unassigned","2"
"522","D353","3","1","2"
"523","D326","3","1","2"
"524","D339","unassigned","unassigned","unassigned"
"525","D372","unassigned","unassigned","2"
"526","D322","3","1","2"
"527","D372","unassigned","unassigned","2"
"528","D326","unassigned","unassigned","2"
"529","D353","unassigned","unassigned","2"
"530","D353","unassigned","unassigned","2"
"531","D353","unassigned","1","2"
"532","D322","3","1","2"
"533","D339","unassigned","unassigned","2"
"534","D372","3","1","2"
"535","D354","3","1","2"
"536","D372","unassigned","unassigned","2"
"537","D372","unassigned","unassigned","2"
"538","D353","unassigned","unassigned","2"
"539","D339","3","1","2"
"540","D353","unassigned","unassigned","2"
"541","D372","unassigned","unassigned","2"
"542","D322","unassigned","unassigned","2"
"543","D339","3","1","2"
"544","D353","3","unassigned","2"
"545","D367","3","1","2"
"546","D363","3","1","2"
"547","D372","3","1","2"
"548","D339","3","1","2"
"549","D353","unassigned","unassigned","2"
"550","D353","3","unassigned","2"
"551","D367","unassigned","unassigned","2"
"552","D367","unassigned","unassigned","2"
"553","D353","3","1","2"
"554","D326","unassigned","unassigned","2"
"555","D367","3","1","2"
"556","D344","unassigned","unassigned","2"
"557","D367","unassigned","unassigned","2"
"558","D326","unassigned","unassigned","2"
"559","D353","3","1","2"
"560","D353","unassigned","unassigned","2"
"561","D367","unassigned","unassigned","2"
"562","D339","3","unassigned","2"
"563","D322","3","1","2"
"564","D367","3","1","2"
"565","D326","unassigned","unassigned","2"
"566","D344","unassigned","unassigned","2"
"567","D326","unassigned","unassigned","2"
"568","D353","unassigned","unassigned","2"
"569","D353","unassigned","unassigned","2"
"570","D353","unassigned","unassigned","2"
"571","D367","3","1","2"
"572","D367","unassigned","unassigned","2"
"573","D363","unassigned","unassigned","2"
"574","D322","unassigned","1","2"
"575","D367","unassigned","1","2"
"576","D339","3","unassigned","2"
"577","D322","3","1","2"
"578","D367","3","1","2"
"579","D367","3","1","2"
"580","D372","unassigned","unassigned","2"
"581","D353","unassigned","unassigned","2"
"582","D363","unassigned","unassigned","2"
"583","D344","unassigned","unassigned","2"
"584","D322","3","1","2"
"585","D372","unassigned","unassigned","2"
"586","D322","unassigned","1","2"
"587","D363","unassigned","unassigned","2"
"588","D372","unassigned","unassigned","2"
"589","D344","unassigned","unassigned","2"
"590","D354","unassigned","unassigned","2"
"591","D354","unassigned","unassigned","2"
"592","D354","unassigned","unassigned","2"
"593","D363","unassigned","unassigned","2"
"594","D353","unassigned","unassigned","2"
"595","D354","3","unassigned","2"
"596","D339","unassigned","unassigned","2"
"597","D353","unassigned","unassigned","2"
"598","D363","unassigned","unassigned","2"
"599","D367","3","1","2"
"600","D367","3","1","2"
"601","D353","unassigned","1","2"
"602","D353","3","1","2"
"603","D354","unassigned","unassigned","2"
"604","D363","3","1","2"
"605","D353","0","unassigned","2"
"606","D367","3","1","2"
"607","D372","3","1","2"
"608","D339","3","1","2"
"609","D372","unassigned","1","2"
"610","D363","unassigned","unassigned","2"
"611","D339","3","1","2"
"612","D326","3","1","2"
"613","D363","unassigned","unassigned","2"
"614","D353","3","unassigned","2"
"615","D339","unassigned","unassigned","2"
"616","D344","unassigned","unassigned","2"
"617","D326","unassigned","unassigned","2"
"618","D322","unassigned","unassigned","unassigned"
"619","D372","unassigned","unassigned","2"
"620","D372","unassigned","unassigned","2"
"621","D326","3","1","2"
"622","D372","unassigned","unassigned","2"
"623","D367","3","1","2"
"624","D372","unassigned","unassigned","2"
"625","D353","unassigned","unassigned","2"
"626","D372","unassigned","unassigned","2"
"627","D339","3","1","2"
"628","D337","unassigned","unassigned","2"
"629","D372","unassigned","1","2"
"630","D337","unassigned","unassigned","2"
"631","D353","3","1","2"
"632","D372","unassigned","unassigned","2"
"633","D354","3","1","2"
"634","D367","unassigned","unassigned","2"
"635","D339","3","1","2"
"636","D372","unassigned","unassigned","2"
"637","D372","3","1","2"
"638","D322","unassigned","unassigned","2"
"639","D372","3","1","2"
"640","D354","unassigned","unassigned","2"
"641","D363","unassigned","unassigned","2"
"642","D339","3","1","2"
"643","D339","unassigned","unassigned","2"
"644","D339","unassigned","unassigned","2"
"645","D353","unassigned","unassigned","2"
"646","D367","unassigned","unassigned","2"
"647","D363","3","1","2"
"648","D353","unassigned","1","2"
"649","D353","3","1","2"
"650","D353","3","1","2"
"651","D372","unassigned","unassigned","2"
"652","D367","unassigned","unassigned","2"
"653","D372","unassigned","unassigned","2"
"654","D354","3","1","2"
"655","D363","unassigned","unassigned","2"
"656","D344","unassigned","1","2"
"657","D326","unassigned","unassigned","2"
"658","D354","3","1","2"
"659","D354","unassigned","unassigned","2"
"660","D339","unassigned","1","2"
"661","D354","unassigned","unassigned","2"
"662","D339","unassigned","unassigned","2"
"663","D353","unassigned","unassigned","2"
"664","D367","unassigned","unassigned","2"
"665","D372","3","1","2"
"666","D353","unassigned","unassigned","2"
"667","D367","unassigned","unassigned","2"
"668","D367","3","1","2"
"669","D354","3","1","2"
"670","D339","unassigned","unassigned","2"
"671","D354","3","1","2"
"672","D367","unassigned","unassigned","2"
"673","D339","unassigned","unassigned","2"
"674","D322","3","1","2"
"675","D353","unassigned","unassigned","2"
"676","D337","unassigned","unassigned","2"
"677","D354","3","1","2"
"678","D363","unassigned","unassigned","2"
"679","D372","unassigned","unassigned","2"
"680","D354","unassigned","unassigned","2"
"681","D354","unassigned","unassigned","2"
"682","D372","unassigned","unassigned","2"
"683","D339","unassigned","unassigned","2"
"684","D363","unassigned","unassigned","2"
"685","D363","3","1","2"
"686","D367","3","unassigned","2"
"687","D367","unassigned","unassigned","2"
"688","D353","3","1","2"
"689","D353","3","1","2"
"690","D337","unassigned","unassigned","2"
"691","D367","3","1","2"
"692","D363","unassigned","unassigned","2"
"693","D339","3","1","2"
"694","D367","3","1","2"
"695","D326","unassigned","unassigned","2"
"696","D322","unassigned","unassigned","2"
"697","D367","unassigned","unassigned","2"
"698","D367","unassigned","unassigned","2"
"699","D353","unassigned","unassigned","2"
"700","D372","unassigned","unassigned","2"
"701","D354","3","1","2"
"702","D367","unassigned","unassigned","2"
"703","D322","unassigned","unassigned","2"
"704","D363","3","1","2"
"705","D372","3","1","2"
"706","D354","3","1","2"
"707","D326","unassigned","1","2"
"708","D353","3","1","2"
"709","D353","unassigned","unassigned","2"
"710","D344","unassigned","unassigned","2"
"711","D339","3","1","2"
"712","D372","3","1","2"
"713","D363","unassigned","unassigned","2"
"714","D353","unassigned","unassigned","2"
"715","D344","unassigned","unassigned","2"
"716","D372","3","unassigned","2"
"717","D353","unassigned","unassigned","2"
"718","D367","3","1","2"
"719","D322","3","1","2"
"720","D344","unassigned","1","2"
"721","D372","unassigned","unassigned","2"
"722","D322","3","1","2"
"723","D339","unassigned","unassigned","2"
